variables,dtype,value_len,min_value,common_max_value,compare_column,data_list,max_value,method,method_details,common_min_value,compare_columns,additional_columns
dry_bulk_density_g_cm3,<class 'numbers.Number'>,,0.0,1.5,,,2.71,"['_unknown', 'wet and dry weight', 'dry volume and volume sampled']",True,,,
porosity,<class 'numbers.Number'>,,0.0,,,,1.0,"['_unknown', 'wet and dry weight', 'dry volume and volume sampled', 'BET analyser', 'Mercury']",True,,,
water_content_%,<class 'numbers.Number'>,,0.0,60.0,,,100.0,"['_unknown', 'wet and dry weight']",True,30.0,,
gravel_%,<class 'numbers.Number'>,,0.0,10.0,,,100.0,"['_unknown', 'laser', 'sieving']",,,"[{'columns': ['gravel_%', 'sand_%', 'silt_%', 'clay_%_2microm', 'clay_%_4microm'], 'value': 100, 'type': 'sum', 'tolerance': 1}, {'columns': ['gravel_%', 'sand_%', 'mud_silt_clay_%'], 'value': 100, 'type': 'sum', 'tolerance': 1}]",
sand_%,<class 'numbers.Number'>,,0.0,50.0,,,100.0,"['_unknown', 'laser', 'sieving']",True,,"[{'columns': ['gravel_%', 'sand_%', 'silt_%', 'clay_%_2microm', 'clay_%_4microm'], 'value': 100, 'type': 'sum', 'tolerance': 1}, {'columns': ['gravel_%', 'sand_%', 'mud_silt_clay_%'], 'value': 100, 'type': 'sum', 'tolerance': 1}]",
silt_%,<class 'numbers.Number'>,,0.0,80.0,,,100.0,"['_unknown', 'laser', 'sieving']",True,,"[{'columns': ['gravel_%', 'sand_%', 'silt_%', 'clay_%_2microm', 'clay_%_4microm'], 'value': 100, 'type': 'sum', 'tolerance': 2}, {'columns': ['silt_%', 'clay_%_2microm', 'clay_%_4microm'], 'value': 'mud_silt_clay_%', 'type': 'sum', 'tolerance': 1}]",
clay_%_2microm,<class 'numbers.Number'>,,0.0,80.0,,,100.0,"['_unknown', 'laser', 'sieving']",True,,"[{'columns': ['gravel_%', 'sand_%', 'silt_%', 'clay_%_2microm'], 'value': 100, 'type': 'sum', 'tolerance': 1}, {'columns': ['clay_%_2microm', 'silt_%'], 'value': 'mud_silt_clay_%', 'type': 'sum', 'tolerance': 1}]",
clay_%_4microm,<class 'numbers.Number'>,,0.0,80.0,,,100.0,"['_unknown', 'laser', 'sieving']",True,,"[{'columns': ['gravel_%', 'sand_%', 'silt_%', 'clay_%_4microm'], 'value': 100, 'type': 'sum', 'tolerance': 1}, {'columns': ['silt_%', 'clay_%_4microm'], 'value': 'mud_silt_clay_%', 'type': 'sum', 'tolerance': 1}]",
mud_silt_clay_%,<class 'numbers.Number'>,,0.0,90.0,,,100.0,"['_unknown', 'laser', 'sieving']",True,,"[{'columns': ['gravel_%', 'sand_%', 'mud_silt_clay_%'], 'value': 100, 'type': 'sum', 'tolerance': 1}, {'columns': ['silt_%', 'clay_%_4microm', 'clay_%_2microm'], 'value': 'mud_silt_clay_%', 'type': 'sum', 'tolerance': 1}]",
mean_grain_size_microm,<class 'numbers.Number'>,,1.0,500.0,,,4000.0,"['_unknown', 'laser', 'sieving']",True,5.0,,
